customer_id,fashion_news,club_member,age
1664,1,1,60
1665,1,1,42
1666,0,0,56
1667,1,1,52
1668,1,1,21
1669,0,0,28
1670,0,0,55
1671,0,0,25
1672,0,0,48
1673,0,0,33
1674,1,0,58
1675,1,1,21
1676,1,1,26
1677,0,0,28
1678,0,0,30
1679,1,1,65
1680,0,0,26
1681,1,1,27
1682,1,1,52
1683,1,1,50
1684,0,0,53
1685,1,1,53
1686,1,1,26
1687,1,1,22
1688,1,1,25
1689,1,1,23
1690,0,0,39
1691,1,1,18
1692,0,0,49
1693,0,0,28
1694,1,1,42
1695,1,1,32
1696,0,0,51
1697,1,1,30
1698,1,1,44
1699,1,1,23
1700,0,0,27
1701,0,0,31
1702,1,1,24
1703,0,0,54
1704,0,0,26
1705,1,1,43
1706,1,1,58
1707,0,0,52
1708,0,0,28
1709,0,0,21
1710,0,0,53
1711,0,0,27
1712,1,1,28
1713,0,0,28
1714,0,0,22
1715,0,0,30
1716,0,0,42
1717,0,0,27
1718,0,0,20
1719,1,1,24
1720,0,0,33
1721,1,1,49
1722,0,0,27
1723,1,1,50
1724,1,1,30
1725,1,1,33
1726,1,1,23
1727,0,0,20
1728,0,0,36
1729,1,1,22
1730,1,1,30
1731,1,1,39
1732,0,0,54
1733,1,1,59
1734,0,0,22
1735,0,0,31
1736,0,0,31
1737,1,1,24
1738,0,0,21
1739,0,0,25
1740,0,0,28
1741,1,1,29
1742,1,1,21
1743,1,1,54
1744,1,1,44
1745,1,1,25
1746,0,0,24
1747,0,0,52
1748,0,0,54
1749,1,1,29
1750,1,0,24
1751,1,1,22
1752,0,0,55
1753,1,1,56
1754,0,0,24
1755,0,0,32
1756,0,0,24
1757,0,0,33
1758,0,0,40
1759,1,1,22
1760,1,1,49
1761,0,0,32
1762,1,1,24
1763,0,0,23
1764,0,0,25
1765,0,0,21
1766,0,0,30
1767,1,1,30
1768,0,0,24
1769,0,0,26
1770,0,0,33
1771,1,1,48
1772,1,1,27
1773,0,0,46
1774,0,0,25
1775,0,0,46
1776,0,0,24
1777,1,1,64
1778,0,0,29
1779,1,1,44
1780,1,1,52
1781,0,0,71
1782,1,1,53
1783,1,1,22
1784,0,0,42
1785,0,0,20
1786,1,1,41
1787,0,0,19
1788,0,0,27
1789,0,0,54
1790,0,0,45
1791,0,0,34
1792,0,0,29
1793,1,1,24
1794,1,1,58
1795,0,0,29
1796,1,1,49
1797,0,0,47
1798,1,1,63
1799,1,1,29
1800,1,1,48
1801,1,1,22
1802,1,1,54
1803,1,1,25
1804,1,1,25
1805,1,1,55
1806,1,1,25
1807,0,0,66
1808,0,0,33
1809,0,0,26
1810,1,1,47
1811,0,0,53
1812,0,0,27
1813,0,0,36
1814,0,0,27
1815,1,1,26
1816,0,0,52
1817,1,1,26
1818,0,0,49
1819,1,1,48
1820,1,1,28
1821,1,1,49
1822,0,0,43
1823,0,0,27
1824,1,1,57
1825,1,1,25
1826,0,0,24
1827,1,1,63
1828,1,1,21
1829,0,0,29
1830,0,0,36
1831,1,1,31
1832,0,0,30
1833,1,1,25
1834,1,1,25
1835,1,1,44
1836,1,1,29
1837,0,0,49
1838,0,0,29
1839,0,0,46
1840,0,0,25
1841,0,0,28
1842,1,1,41
1843,1,1,38
1844,0,0,24
1845,1,1,22
1846,0,0,25
1847,1,1,54
1848,0,0,30
1849,0,0,29
1850,0,0,31
1851,1,1,26
1852,0,0,44
1853,0,0,29
1854,0,0,42
1855,0,0,24
1856,0,0,37
1857,1,1,24
1858,1,1,46
1859,1,1,52
1860,0,0,22
1861,0,0,32
1862,1,1,31
1863,1,1,20
1864,1,1,52
1865,0,0,48
1866,1,1,48
1867,0,0,67
1868,0,0,25
1869,0,0,34
1870,0,0,51
1871,1,1,52
1872,1,1,53
1873,1,1,26
1874,0,0,28
1875,1,1,22
1876,1,1,39
1877,0,0,22
1878,0,0,23
1879,0,0,25
1880,1,1,60
1881,1,1,29
1882,1,1,29
1883,0,0,48
1884,0,0,26
1885,0,0,26
1886,0,0,27
1887,1,1,37
1888,1,1,35
1889,0,0,58
1890,0,0,48
1891,1,1,59
1892,0,0,27
1893,0,0,23
1894,0,0,39
1895,0,0,52
1896,0,0,23
1897,1,1,49
1898,1,1,20
1899,1,1,28
1900,0,0,25
1901,0,0,47
1902,0,0,33
1903,1,1,30
1904,0,0,24
1905,0,0,53
1906,0,0,26
1907,1,1,20
1908,1,1,59
1909,0,0,25
1910,0,0,38
1911,0,0,21
1912,0,0,43
1913,1,1,21
1914,1,1,23
1915,1,1,50
1916,1,1,27
1917,1,1,26
1918,0,0,39
1919,0,0,21
1920,1,1,37
1921,1,1,18
1922,1,1,26
1923,1,1,52
1924,1,1,32
1925,0,0,24
1926,0,0,19
1927,1,0,30
1928,1,1,26
1929,1,1,21
1930,1,1,29
1931,0,0,27
1932,0,0,38
1933,1,1,44
1934,1,1,42
1935,1,1,40
1936,1,1,52
1937,0,0,21
1938,0,0,27
1939,0,0,69
1940,0,0,25
1941,1,1,41
1942,1,1,32
1943,1,1,58
1944,0,0,39
1945,0,0,53
1946,0,0,25
1947,0,0,29
1948,0,0,46
1949,0,0,20
1950,0,0,28
1951,0,0,18
1952,0,0,56
1953,0,0,31
1954,0,0,27
1955,0,0,26
1956,1,1,49
1957,1,1,24
1958,0,0,25
1959,0,0,57
1960,1,1,52
1961,0,0,27
1962,0,0,29
1963,1,1,21
1964,0,0,37
1965,1,1,20
1966,0,0,21
1967,0,0,24
1968,1,1,22
1969,0,0,51
1970,1,1,27
1971,0,0,26
1972,1,1,82
1973,0,0,25
1974,1,1,50
1975,1,1,26
1976,0,0,25
1977,1,1,29
1978,1,1,55
1979,0,0,47
1980,0,0,24
1981,0,0,25
1982,1,1,48
1983,1,1,27
1984,0,0,25
1985,0,0,30
1986,1,1,53
1987,0,0,52
1988,0,0,29
1989,1,1,23
1990,1,1,23
1991,0,0,29
1992,0,0,23
1993,1,1,20
1994,0,0,24
1995,1,1,23
1996,0,0,32
1997,1,1,52
1998,1,1,54
1999,1,1,45
2000,0,0,26
2001,0,0,51
2002,0,0,58
2003,0,0,44
2004,1,1,23
2005,1,1,58
2006,0,0,24
2007,1,1,23
2008,1,1,46
2009,1,1,26
2010,0,0,25
2011,0,0,23
2012,0,0,41
2013,0,0,31
2014,0,0,51
2015,1,1,25
2016,0,0,23
2017,1,1,28
2018,0,0,52
2019,1,1,27
2020,0,0,41
2021,1,1,30
2022,1,1,51
2023,1,1,46
2024,0,0,25
2025,1,1,32
2026,0,0,32
2027,0,0,18
2028,0,0,33
2029,1,1,30
2030,1,1,51
2031,0,0,39
2032,1,1,28
2033,1,1,33
2034,0,0,53
2035,0,0,37
2036,1,1,35
2037,0,0,50
2038,0,0,25
2039,1,1,56
2040,1,1,45
2041,1,1,58
2042,1,1,49
2043,1,1,19
2044,1,1,28
2045,0,0,30
2046,0,0,47
2047,1,1,51
2048,1,1,29
2049,1,1,23
2050,1,1,26
2051,0,0,24
2052,1,1,22
2053,0,0,28
2054,1,1,20
2055,0,0,21
2056,1,1,19
2057,0,0,47
2058,1,1,43
2059,0,0,47
2060,0,0,22
2061,1,1,18
2062,0,0,31
2063,0,0,23
2064,0,0,23
2065,0,0,29
2066,0,0,34
2067,0,0,31
2068,0,0,56
2069,1,1,45
2070,1,1,25
2071,1,1,25
2072,0,0,37
2073,0,0,33
2074,1,1,62
2075,0,0,32
2076,0,0,41
2077,1,1,34
2078,0,0,25
2079,0,0,37
2080,0,0,57
2081,0,0,25
2082,0,0,51
2083,0,0,22
2084,0,0,31
2085,1,1,47
2086,0,0,29
2087,1,1,44
2088,0,0,52
2089,0,0,28
2090,0,0,31
2091,1,1,20
2092,1,1,46
2093,1,1,21
2094,1,1,29
2095,1,1,29
2096,1,1,27
2097,1,1,22
2098,0,0,26
2099,0,0,39
2100,0,0,35
2101,1,1,28
2102,0,0,30
2103,0,0,66
2104,1,1,22
2105,0,0,50
2106,1,1,28
2107,1,1,27
2108,1,1,49
2109,1,1,37
2110,0,0,29
2111,0,0,24
2112,0,0,51
2113,0,0,26
2114,1,1,21
2115,1,1,53
2116,1,1,21
2117,0,0,59
2118,1,1,26
2119,1,1,31
2120,0,0,26
2121,0,0,36
2122,1,1,30
2123,1,1,24
2124,1,1,24
2125,0,0,23
2126,1,1,34
2127,0,0,22
2128,0,0,21
2129,0,0,25
2130,0,0,30
2131,1,1,53
2132,1,1,24
2133,0,0,43
2134,0,0,22
2135,0,0,47
2136,0,0,24
2137,0,0,48
2138,0,0,52
2139,1,1,21
2140,0,0,19
2141,1,1,33
2142,1,1,24
2143,1,1,26
2144,0,0,33
2145,0,0,52
2146,1,1,23
2147,1,1,42
2148,1,0,19
2149,0,0,23
2150,0,0,28
2151,0,0,20
2152,1,1,64
2153,0,0,29
2154,0,0,22
2155,1,1,27
2156,1,1,30
2157,1,1,47
2158,0,0,32
2159,1,1,31
2160,1,1,51
2161,0,0,33
2162,0,0,35
2163,0,0,25
2164,0,0,33
2165,0,0,40
2166,1,1,39
2167,0,0,30
2168,0,0,54
2169,0,0,22
2170,1,1,24
2171,0,0,50
2172,0,0,59
2173,0,0,26
2174,1,1,25
2175,1,1,23
2176,0,0,19
2177,0,0,58
2178,0,0,27
2179,1,1,28
2180,0,0,28
2181,0,0,32
2182,0,0,19
2183,0,0,19
2184,0,0,34
2185,1,1,26
2186,1,1,36
2187,0,0,23
2188,1,1,60
2189,0,0,34
2190,1,1,26
2191,0,0,49
2192,0,0,27
2193,0,0,19
2194,0,0,27
2195,1,1,22
2196,0,0,25
2197,1,1,25
2198,1,1,69
2199,1,1,47
2200,0,0,26
2201,1,1,52
2202,0,0,24
2203,0,0,54
2204,1,1,21
2205,1,1,24
2206,1,1,30
2207,0,0,31
2208,1,1,29
2209,0,0,22
2210,1,1,47
2211,0,0,25
2212,1,1,26
2213,0,0,29
2214,0,0,30
2215,0,0,47
2216,0,0,32
2217,0,0,23
2218,1,1,54
2219,1,1,28
2220,1,1,31
2221,0,0,25
2222,0,0,44
2223,1,1,20
2224,1,1,19
2225,0,0,27
2226,1,1,21
2227,0,0,39
2228,1,1,24
2229,1,1,38
2230,1,1,51
2231,0,0,33
2232,0,0,27
2233,1,1,21
2234,0,0,37
2235,0,0,33
2236,0,0,33
2237,1,1,50
2238,1,1,53
2239,0,0,50
2240,0,0,46
2241,0,0,22
2242,1,1,54
2243,1,1,27
2244,0,0,33
2245,1,1,37
2246,0,0,28
2247,0,0,31
2248,0,0,38
2249,0,0,32
2250,1,1,57
2251,0,0,30
2252,1,1,40
2253,0,0,50
2254,1,1,61
2255,0,0,35
2256,0,0,43
2257,1,1,30
2258,1,1,32
2259,0,0,23
2260,0,0,25
2261,0,0,41
2262,1,1,32
2263,1,1,49
2264,1,1,38
2265,0,0,34
2266,0,0,58
2267,1,1,22
2268,0,0,28
2269,0,0,24
2270,1,1,26
2271,0,0,27
2272,0,0,42
2273,1,1,32
2274,0,0,68
2275,0,0,56
2276,0,0,21
2277,1,1,18
2278,0,0,53
2279,1,1,21
2280,1,1,36
2281,0,0,28
2282,0,0,34
2283,1,1,29
2284,1,1,72
2285,0,0,44
2286,0,0,28
2287,1,1,27
2288,1,1,28
2289,0,0,46
2290,1,1,21
2291,0,0,27
2292,1,1,24
2293,1,1,24
2294,0,0,41
2295,0,0,21
2296,1,1,35
2297,0,0,27
2298,0,0,19
2299,0,0,22
2300,1,1,44
2301,0,0,25
2302,0,0,30
2303,0,0,28
2304,1,1,24
2305,0,0,24
2306,1,1,31
2307,1,1,31
2308,0,0,26
2309,1,1,59
2310,0,0,31
2311,1,1,27
2312,0,0,24
2313,1,1,46
2314,1,1,19
2315,0,0,36
2316,1,1,28
2317,0,0,29
2318,1,1,34
2319,0,0,23
2320,0,0,54
2321,1,1,55
2322,0,0,47
2323,1,1,40
2324,1,1,32
2325,1,1,56
2326,0,0,54
2327,0,0,30
2328,0,0,24
2329,0,0,49
2330,0,0,26
2331,1,1,23
2332,0,0,31
2333,0,0,33
2334,1,1,31
2335,0,0,19
2336,0,0,18
2337,0,0,30
2338,0,0,44
2339,0,0,24
2340,0,0,29
2341,0,0,24
2342,1,1,23
2343,1,1,29
2344,0,0,26
2345,1,1,18
2346,1,1,28
2347,0,0,47
2348,0,0,22
2349,1,1,25
2350,0,0,25
2351,0,0,49
2352,1,1,21
2353,1,1,33
2354,0,0,30
2355,0,0,47
2356,1,1,20
2357,1,1,33
2358,1,1,34
2359,1,1,26
2360,0,0,30
2361,1,1,26
2362,1,1,26
2363,1,1,47
2364,0,0,34
2365,0,0,25
2366,0,0,26
2367,0,0,26
2368,0,0,22
2369,0,0,25
2370,1,1,23
2371,0,0,50
2372,0,0,34
2373,0,0,39
2374,0,0,32
2375,0,0,27
2376,0,0,32
2377,1,1,19
2378,1,1,38
2379,1,1,28
2380,0,0,29
2381,1,1,62
2382,0,0,28
2383,0,0,23
2384,0,0,21
2385,0,0,27
2386,0,0,33
2387,1,1,32
2388,0,0,25
2389,1,1,50
2390,0,0,25
2391,0,0,31
2392,0,0,29
2393,1,1,53
2394,0,0,45
2395,0,0,32
2396,1,1,22
2397,0,0,46
2398,0,0,23
2399,1,1,24
2400,1,1,22
2401,0,0,48
2402,1,1,23
2403,1,1,26
2404,0,0,58
2405,0,0,26
2406,1,1,29
2407,1,1,64
2408,0,0,25
2409,1,1,19
2410,0,0,20
2411,0,0,32
2412,1,1,65
2413,0,0,31
2414,0,0,31
2415,1,1,21
2416,1,1,31
2417,1,1,48
2418,0,0,36
2419,0,0,22
2420,0,0,20
2421,0,0,26
2422,0,0,33
2423,1,1,39
2424,0,0,33
2425,0,0,28
2426,0,0,36
2427,0,0,26
2428,0,0,30
2429,1,1,30
2430,1,1,40
2431,1,1,34
2432,1,1,51
2433,0,0,21
2434,0,0,26
2435,1,1,28
2436,0,0,21
2437,0,0,28
2438,0,0,26
2439,0,0,38
2440,1,1,21
2441,1,1,50
2442,1,1,24
2443,1,1,30
2444,1,1,33
2445,0,0,26
2446,0,0,65
2447,1,1,40
2448,0,0,34
2449,1,1,39
2450,0,0,30
2451,1,1,24
2452,1,1,55
2453,1,1,20
2454,1,1,44
2455,1,1,26
2456,1,1,18
2457,0,0,28
2458,0,0,64
2459,0,0,32
2460,0,0,32
2461,1,1,51
2462,0,0,30
2463,1,1,39
2464,0,0,22
2465,1,1,27
2466,1,1,24
2467,0,0,23
2468,0,0,27
2469,1,1,54
2470,1,1,61
2471,1,1,41
2472,0,0,59
2473,0,0,32
2474,1,1,31
2475,1,1,25
2476,0,0,27
2477,0,0,24
2478,0,0,26
2479,0,0,28
2480,0,0,32
2481,0,0,57
2482,1,1,26
2483,0,0,54
2484,0,0,25
2485,0,0,27
2486,1,1,31
2487,1,1,40
2488,0,0,31
2489,1,1,28
2490,0,0,17
2491,0,0,23
2492,0,0,24
2493,0,0,62
2494,0,0,46
2495,1,1,32
2496,1,1,51
2497,1,1,24
2498,1,1,55
2499,1,1,21
2500,0,0,52
2501,1,1,55
2502,0,0,56
2503,1,1,45
2504,0,0,41
2505,0,0,29
2506,0,0,44
2507,0,0,19
2508,1,1,28
2509,1,1,39
2510,1,1,17
2511,0,0,31
2512,0,0,29
2513,1,1,26
2514,0,0,24
2515,1,1,23
2516,1,1,23
2517,0,0,36
2518,0,0,29
2519,1,1,73
2520,0,0,48
2521,0,0,34
2522,0,0,26
2523,0,0,25
2524,0,0,57
2525,1,1,24
2526,1,1,57
2527,0,0,38
2528,1,1,33
2529,0,0,27
2530,0,0,63
2531,0,0,21
2532,1,1,57
2533,0,0,45
2534,0,0,46
2535,1,1,26
2536,0,0,46
2537,0,0,30
2538,0,0,30
2539,0,0,45
2540,1,1,26
2541,0,0,25
2542,0,0,26
2543,1,1,41
2544,1,1,28
2545,0,0,31
2546,0,0,22
2547,0,0,21
2548,0,0,53
2549,0,0,58
2550,1,1,21
2551,0,0,24
2552,0,0,52
2553,1,1,29
2554,1,1,36
2555,1,1,32
2556,0,0,25
2557,0,0,21
2558,1,1,21
2559,0,0,25
2560,0,0,26
2561,0,0,25
2562,0,0,27
2563,1,1,34
2564,1,1,40
2565,1,1,36
2566,0,0,52
2567,1,1,20
2568,0,0,27
2569,0,0,33
2570,1,1,22
2571,1,1,25
2572,0,0,41
2573,0,0,43
2574,1,1,33
2575,0,0,20
2576,1,1,45
2577,0,0,30
2578,0,0,28
2579,1,1,21
2580,1,1,47
2581,1,1,22
2582,1,1,61
2583,1,1,27
2584,1,1,24
2585,0,0,56
2586,1,1,57
2587,0,0,31
2588,0,0,26
2589,0,0,48
2590,1,1,42
2591,0,0,42
2592,0,0,26
2593,0,0,35
2594,1,1,62
2595,1,1,47
2596,0,0,24
2597,1,1,25
2598,0,0,31
2599,0,0,25
2600,0,0,32
2601,0,0,55
2602,1,1,47
2603,1,1,22
2604,1,1,27
2605,1,1,20
2606,0,0,23
2607,0,0,28
2608,1,1,49
2609,1,1,49
2610,0,0,61
2611,0,0,46
2612,0,0,25
2613,1,1,21
2614,1,1,32
2615,0,0,27
2616,1,1,54
2617,1,1,25
2618,1,1,58
2619,0,0,32
2620,1,1,54
2621,0,0,22
2622,1,1,30
2623,0,0,27
2624,0,0,24
2625,0,0,35
2626,1,1,35
2627,0,0,25
2628,0,0,43
2629,0,0,30
2630,0,0,19
2631,1,1,29
2632,1,1,54
2633,0,0,33
2634,0,0,42
2635,1,1,20
2636,0,0,25
2637,0,0,44
2638,0,0,38
2639,0,0,33
2640,0,0,61
2641,1,1,19
2642,0,0,41
2643,0,0,23
2644,0,0,56
2645,0,0,26
2646,0,0,47
2647,0,0,21
2648,0,0,23
2649,1,1,29
2650,1,1,54
2651,0,0,22
2652,1,1,36
2653,0,0,46
2654,0,0,50
2655,1,1,30
2656,1,1,31
2657,0,0,50
2658,0,0,57
2659,0,0,33
2660,1,1,28
2661,0,0,35
2662,1,1,43
2663,0,0,28
2664,0,0,47
2665,1,1,22
2666,0,0,39
2667,1,1,51
2668,1,1,43
2669,0,0,29
2670,1,1,29
2671,1,1,33
2672,1,1,23
2673,0,0,44
2674,0,0,19
2675,1,1,49
2676,0,0,31
2677,1,1,25
2678,0,0,55
2679,0,0,33
2680,0,0,22
2681,0,0,28
2682,1,1,27
2683,1,1,64
2684,0,0,45
2685,0,0,27
2686,0,0,25
2687,0,0,52
2688,0,0,30
2689,0,0,63
2690,0,0,60
2691,0,0,35
2692,1,1,21
2693,1,1,59
2694,1,1,27
2695,0,0,28
2696,1,1,40
2697,0,0,26
2698,0,0,26
2699,0,0,30
2700,0,0,26
2701,1,1,56
2702,0,0,46
2703,1,1,25
2704,0,0,56
2705,0,0,33
2706,0,0,54
2707,0,0,58
2708,0,0,35
2709,0,0,36
2710,0,0,29
2711,0,0,44
2712,0,0,22
2713,0,0,34
2714,0,0,54
2715,1,1,26
2716,0,0,27
2717,0,0,33
2718,1,1,51
2719,1,1,45
2720,1,1,39
2721,0,0,55
2722,1,1,52
2723,0,0,24
2724,0,0,20
2725,1,1,45
2726,1,1,30
2727,0,0,42
2728,1,1,44
2729,0,0,47
2730,0,0,26
2731,1,1,50
2732,0,0,33
2733,1,1,27
2734,1,1,26
2735,0,0,24
2736,0,0,34
2737,0,0,24
2738,0,0,46
2739,1,1,47
2740,0,0,33
2741,1,1,51
2742,1,1,58
2743,0,0,23
2744,1,1,68
2745,1,1,32
2746,1,1,29
2747,0,0,22
2748,1,1,36
2749,0,0,59
2750,0,0,36
2751,1,1,54
2752,1,1,26
2753,1,1,57
2754,1,1,28
2755,1,1,31
2756,0,0,40
2757,1,1,27
2758,0,0,25
2759,1,1,39
2760,1,1,27
2761,0,0,43
2762,1,1,39
2763,0,0,29
2764,0,0,25
2765,0,0,47
2766,1,1,26
2767,0,0,30
2768,0,0,57
2769,0,0,30
2770,0,0,31
2771,0,0,60
2772,0,0,21
2773,1,1,40
2774,1,1,22
2775,0,0,22
2776,0,0,27
2777,1,1,57
2778,0,0,51
2779,0,0,24
2780,0,0,21
2781,1,1,22
2782,1,1,32
2783,0,0,53
2784,0,0,26
2785,0,0,22
2786,1,1,33
2787,0,0,34
2788,0,0,35
2789,1,0,22
2790,1,1,25
2791,1,1,47
2792,0,0,31
2793,0,0,21
2794,1,1,46
2795,0,0,26
2796,1,1,25
2797,0,0,46
2798,1,1,70
2799,1,1,52
2800,1,1,23
2801,0,0,62
2802,0,0,35
2803,1,1,35
2804,1,1,56
2805,0,0,62
2806,0,0,29
2807,1,1,38
2808,0,0,24
2809,0,0,31
2810,0,0,26
2811,1,1,61
2812,1,1,19
2813,1,1,45
2814,0,0,34
2815,0,0,23
2816,0,0,27
2817,1,1,33
2818,0,0,54
2819,0,0,53
2820,0,0,35
2821,0,0,35
2822,1,1,20
2823,1,1,36
2824,1,1,56
2825,1,1,22
2826,0,0,31
2827,1,1,26
2828,1,1,37
2829,1,1,26
2830,1,1,24
2831,0,0,34
2832,0,0,24
2833,1,1,28
2834,0,0,47
2835,0,0,25
2836,0,0,25
2837,1,1,28
2838,0,0,27
2839,1,1,33
2840,0,0,23
2841,0,0,26
2842,0,0,28
2843,1,1,51
2844,0,0,42
2845,1,1,22
2846,1,1,29
2847,1,1,22
2848,1,1,49
2849,1,1,33
2850,1,1,31
2851,0,0,46
2852,0,0,25
2853,0,0,54
2854,0,0,54
2855,0,0,27
2856,0,0,45
2857,0,0,31
2858,1,1,50
2859,0,0,32
2860,0,0,25
2861,0,0,43
2862,0,0,36
2863,1,1,35
2864,0,0,26
2865,1,1,22
2866,0,0,30
2867,0,0,49
2868,0,0,20
2869,0,0,67
2870,1,1,27
2871,1,1,30
2872,0,0,59
2873,0,0,26
2874,1,1,58
2875,1,1,30
2876,0,0,28
2877,0,0,26
2878,1,1,27
2879,0,0,48
2880,1,1,27
2881,1,1,50
2882,1,1,26
2883,1,1,60
2884,0,0,48
2885,0,0,18
2886,1,1,29
2887,0,0,47
2888,0,0,42
2889,1,1,27
2890,0,0,45
2891,1,1,58
2892,1,1,53
2893,1,1,31
2894,1,1,33
2895,0,0,24
2896,0,0,31
2897,1,1,50
2898,0,0,25
2899,0,0,22
2900,1,1,65
2901,0,0,51
2902,0,0,62
2903,1,1,59
2904,0,0,30
2905,1,1,50
2906,0,0,46
2907,1,1,22
2908,1,1,23
2909,1,1,28
2910,0,0,24
2911,0,0,52
2912,1,1,44
2913,0,0,23
2914,0,0,52
2915,0,0,31
2916,0,0,27
2917,1,1,24
2918,1,1,26
2919,0,0,29
2920,0,0,28
2921,0,0,48
2922,0,0,43
2923,1,1,24
2924,0,0,28
2925,1,1,27
2926,0,0,47
2927,0,0,27
2928,1,1,28
2929,0,0,19
2930,1,1,51
2931,0,0,48
2932,0,0,31
2933,0,0,44
2934,1,1,21
2935,1,1,60
2936,1,1,36
2937,1,1,49
2938,0,0,50
2939,1,1,26
2940,1,1,50
2941,0,0,41
2942,0,0,20
2943,0,0,20
2944,0,0,21
2945,0,0,46
2946,0,0,30
2947,0,0,31
2948,0,0,43
2949,0,0,40
2950,1,1,30
2951,0,0,33
2952,1,1,59
2953,1,1,60
2954,0,0,59
2955,1,1,30
2956,0,0,60
2957,0,0,25
2958,1,1,43
2959,1,1,18
2960,1,1,31
2961,1,1,25
2962,1,1,24
2963,1,1,24
2964,0,0,48
2965,0,0,25
2966,1,1,42
2967,1,1,22
2968,0,0,49
2969,0,0,23
2970,0,0,24
2971,1,1,28
2972,0,0,50
2973,0,0,53
2974,0,0,21
2975,0,0,22
2976,1,1,25
2977,1,1,50
2978,0,0,23
2979,0,0,33
2980,0,0,18
2981,1,1,20
2982,1,1,44
2983,1,1,31
2984,0,0,26
2985,0,0,23
2986,0,0,24
2987,1,1,56
2988,1,1,22
2989,0,0,44
2990,0,0,23
2991,0,0,45
2992,0,0,52
2993,1,1,31
2994,0,0,56
2995,0,0,31
2996,0,0,53
2997,1,1,30
2998,0,0,52
2999,1,1,23
3000,1,1,52
3001,0,0,25
3002,1,1,25
3003,0,0,32
3004,0,0,31
3005,0,0,26
3006,0,0,27
3007,1,1,52
3008,0,0,48
3009,0,0,26
3010,0,0,26
3011,1,1,52
3012,0,0,21
3013,0,0,53
3014,0,0,22
3015,1,1,53
3016,0,0,57
3017,0,0,25
3018,0,0,31
3019,0,0,50
3020,0,0,34
3021,1,1,27
3022,0,0,29
3023,1,1,30
3024,1,1,59
3025,1,1,28
3026,1,1,27
3027,0,0,54
3028,0,0,35
3029,1,1,24
3030,0,0,38
3031,0,0,56
3032,0,0,33
3033,0,0,31
3034,1,1,55
3035,0,0,25
3036,0,0,32
3037,1,1,24
3038,1,1,23
3039,1,1,31
3040,0,0,31
3041,0,0,26
3042,1,1,61
3043,1,1,48
3044,0,0,51
3045,0,0,43
3046,0,0,31
3047,0,0,33
3048,1,1,25
3049,1,1,49
3050,0,0,24
3051,0,0,26
3052,1,1,60
3053,0,0,25
3054,0,0,30
3055,0,0,23
3056,1,1,49
3057,1,1,24
3058,0,0,32
3059,1,1,26
3060,0,0,35
3061,1,1,51
3062,1,1,51
3063,0,0,63
3064,1,1,38
3065,0,0,24
3066,0,0,29
3067,1,1,28
3068,0,0,32
3069,1,1,32
3070,1,1,31
3071,1,1,33
3072,0,0,52
3073,0,0,30
3074,1,1,47
3075,1,1,56
3076,1,1,39
3077,0,0,39
3078,1,1,30
3079,1,1,30
3080,0,0,50
3081,0,0,36
3082,0,0,39
3083,1,1,56
3084,1,1,24
3085,1,1,41
3086,1,1,53
3087,0,0,24
3088,0,0,25
3089,0,0,28
3090,0,0,57
3091,0,0,28
3092,0,0,22
3093,0,0,21
3094,0,0,26
3095,0,0,22
3096,1,1,34
3097,1,1,36
3098,0,0,33
3099,0,0,57
3100,1,1,50
3101,0,0,20
3102,1,1,31
3103,0,0,22
3104,0,0,31
3105,1,1,23
3106,1,1,33
3107,0,0,29
3108,1,1,47
3109,1,1,27
3110,0,0,23
3111,0,0,44
3112,1,1,61
3113,1,1,27
3114,1,1,60
3115,1,1,28
3116,0,0,22
3117,0,0,22
3118,0,0,23
3119,1,1,33
3120,1,1,24
3121,0,0,22
3122,1,1,57
3123,0,0,38
3124,1,1,62
3125,0,0,71
3126,1,1,60
3127,1,1,49
3128,0,0,36
3129,0,0,24
3130,1,1,48
3131,0,0,47
3132,0,0,31
3133,1,1,18
3134,0,0,26
3135,0,0,29
3136,1,1,21
3137,0,0,24
3138,0,0,25
3139,0,0,28
3140,1,1,34
3141,1,1,49
3142,1,1,26
3143,1,1,31
3144,0,0,23
3145,1,1,49
3146,0,0,23
3147,0,0,19
3148,0,0,27
3149,1,1,27
3150,1,1,30
3151,0,0,60
3152,0,0,26
3153,0,0,20
3154,1,1,27
3155,1,1,33
3156,0,0,28
3157,1,1,24
3158,0,0,23
3159,1,1,23
3160,0,0,49
3161,0,0,40
3162,0,0,24
3163,0,0,24
3164,0,0,58
3165,0,0,27
3166,1,1,47
3167,1,1,29
3168,0,0,25
3169,0,0,47
3170,0,0,25
3171,0,0,37
3172,0,0,24
3173,0,0,39
3174,0,0,31
3175,1,1,54
3176,1,1,25
3177,0,0,34
3178,0,0,26
3179,1,1,64
3180,0,0,53
3181,0,0,46
3182,0,0,30
3183,0,0,22
3184,0,0,68
3185,1,1,62
3186,1,1,26
3187,1,1,20
3188,1,1,45
3189,0,0,32
3190,1,1,31
3191,1,1,39
3192,1,1,35
3193,1,1,28
3194,0,0,30
3195,1,1,51
3196,1,1,28
3197,0,0,29
3198,0,0,28
3199,0,0,23
3200,0,0,30
3201,1,1,23
3202,1,1,59
3203,0,0,31
3204,0,0,24
3205,1,1,35
3206,1,1,25
3207,0,0,28
3208,1,1,45
3209,0,0,19
3210,0,0,26
3211,1,1,54
3212,0,0,24
3213,1,1,71
3214,1,1,28
3215,0,0,48
3216,0,0,47
